,Name,Type,Spring,Summer,Fall,Winter,Normal Sell Price,Silver Sell Price,Gold Sell Price
0,Bream,Fish,Yes,Yes,Yes,Yes,45,56,67
2,Bullhead,Fish,Yes,Yes,Yes,Yes,75,93,112
3,Carp,Fish,Yes,Yes,Yes,Yes,30,37,45
5,Chub,Fish,Yes,Yes,Yes,Yes,50,62,75
6,Ghostfish,Fish,Yes,Yes,Yes,Yes,45,56,67
7,Ice Pip,Fish,Yes,Yes,Yes,Yes,500,625,750
8,Largemouth Bass,Fish,Yes,Yes,Yes,Yes,100,125,150
10,Lava Eel,Fish,Yes,Yes,Yes,Yes,700,875,1
11,Mutant Carp,Fish,Yes,Yes,Yes,Yes,1,1,1
12,Sandfish,Fish,Yes,Yes,Yes,Yes,75,93,112
13,Sardine,Fish,Yes,Yes,Yes,Yes,40,50,60
15,Scorpion Carp,Fish,Yes,Yes,Yes,Yes,150,187,225
18,Smallmouth Bass,Fish,Yes,Yes,Yes,Yes,50,62,75
19,Stonefish,Fish,Yes,Yes,Yes,Yes,300,375,450
20,Angler,Fish,No,No,Yes,No,900,1,1
21,Salmon,Fish,No,No,Yes,No,75,93,112
22,Albacore,Fish,No,No,Yes,Yes,75,93,112
23,Lingcod,Fish,No,No,Yes,Yes,120,150,180
24,Tiger Trout,Fish,No,No,Yes,Yes,150,187,225
25,Walleye,Fish,No,No,Yes,Yes,105,131,157
26,Legend,Fish,Yes,No,No,No,11,14,16
27,Anchovy,Fish,Yes,No,Yes,No,30,37,45
28,Eel,Fish,Yes,No,Yes,No,85,106,127
30,Catfish,Fish,Yes,No,Yes,Yes,200,250,300
32,Sunfish,Fish,Yes,Yes,No,No,30,37,45
33,Woodskip,Fish,Yes,Yes,Yes,No,75,93,112
34,Halibut,Fish,Yes,Yes,No,Yes,80,100,120
35,Herring,Fish,Yes,No,No,Yes,30,37,45
36,Crimsonfish,Fish,No,Yes,No,No,1,1,2
37,Dorado,Fish,No,Yes,No,No,100,125,150
38,Octopus,Fish,No,Yes,No,No,150,187,225
39,Pufferfish,Fish,No,Yes,No,No,200,250,300
40,Rainbow Trout,Fish,No,Yes,No,No,65,81,97
41,Shad,Fish,No,Yes,Yes,No,60,75,90
42,Super Cucumber,Fish,No,Yes,Yes,No,250,312,375
43,Tilapia,Fish,No,Yes,Yes,No,75,93,112
44,Red Snapper,Fish,No,Yes,Yes,Yes,50,62,75
45,Pike,Fish,No,Yes,No,Yes,100,125,150
46,Red Mullet,Fish,No,Yes,No,Yes,75,93,112
47,Sturgeon,Fish,No,Yes,No,Yes,200,250,300
48,Tuna,Fish,No,Yes,No,Yes,100,125,150
