,Name,Seed Price,Sold At,Growth Time,Regrowth Time,Normal Sell Price,Silver Sell Price,Gold Sell Price,Gold/Day Growth,Gold/Day Regrowth,Yield,Profit,Profit/d,Profit/Season,Harvests,Profit/Season/d,Spring,Summer,Fall,Winter,# for recipes,Loves,Likes,Dislikes,Type
0,Amaranth,70,Pierre,7,-,150,187,225,11.43,-,1,80,1143,240,3,857,No,No,Yes,No,1,-,-," Elliott, Caroline, Abigail, Haley, Jas, Sam, Vincent",Crop
1,Artichoke,30,Pierre,8,-,160,200,240,16.25,-,1,130,1625,390,3,1393,No,No,Yes,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
2,Beet,20,Oasis,6,-,100,125,150,13.33,-,1,80,1333,320,4,1143,No,No,Yes,No,6,Evelyn,-," Abigail, Haley, Jas, Sam, Vincent",Crop
3,Blue Jazz,30,Pierre,7,-,50,62,75,2.86,-,1,20,286,60,3,214,Yes,No,No,No,1,-,-," Clint, George, Sebastian",Crop
4,Blueberry,80,Pierre,13,4,50,62,75,20.8,-,3,160,1231,880,4,3143,No,Yes,No,No,2,-,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Lewis, Linus, Pam, Robin, Sandy, Shane",-,Crop
5,Bok Choy,50,Pierre,4,-,80,100,120,7.5,-,1,30,750,180,6,643,No,No,Yes,No,1,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
6,Cauliflower,80,Pierre,12,-,175,218,262,7.92,-,1,95,792,190,2,679,Yes,No,No,No,1,Maru,-," Abigail, Haley, Jas, Sam, Vincent",Crop
7,Corn,150,Pierre,14,4,50,62,75,1.92,7.41,1,100,714,50,4,089,No,Yes,Yes,No,2,-,-," Pierre, Abigail, Haley, Jas, Sam, Vincent",Crop
9,Cranberries,240,Pierre,7,5,75,93,112,18.89,-,2,20,286,1060,5,3786,No,No,Yes,No,4,-,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
10,Eggplant,20,Pierre,5,5,60,75,90,11.2,-,1,40,800,280,5,1000,No,No,Yes,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
11,Fairy Rose,200,Pierre,12,-,290,362,435,7.5,-,1,90,750,180,2,643,No,No,Yes,No,0,"Evelyn, Jas",-," Clint, George, Sebastian",Crop
